user_id,course_id,rating
40.0,94.0,1.5
10.0,94.0,1.5
9,94,0
65.0,94.0,2.5
13,94,1
44,94,0
62,94,5
32.0,94.0,1.5
12.0,94.0,0.5
2.0,94.0,0.5
70,94,3
47.0,94.0,0.5
28.0,94.0,3.5
33.0,94.0,0.5
83,94,1
19,94,3
36,94,3
27,94,2
6,94,1
25.0,94.0,0.5
98.0,94.0,1.5
89,94,0
37,94,5
61.0,94.0,0.5
5.0,94.0,4.5
4,94,1
66,94,1
23.0,94.0,3.5
21,94,5
95,94,4
96,94,3
31,94,2
54,94,1
84.0,95.0,2.5
63.0,95.0,1.5
97,95,1
96.0,95.0,0.5
52.0,95.0,2.5
83,95,0
15,95,3
11.0,95.0,2.5
85.0,95.0,0.5
73.0,95.0,2.5
25,95,3
2.0,95.0,0.5
8,95,5
94.0,95.0,2.5
20,95,4
64,95,2
6.0,95.0,4.5
7.0,95.0,1.5
26,95,3
77.0,95.0,4.5
35.0,95.0,1.5
50.0,95.0,1.5
4.0,95.0,4.5
39,95,1
58,95,3
82.0,95.0,3.5
86,95,2
54,95,5
23,95,5
3.0,95.0,3.5
53.0,95.0,4.5
57,95,5
87.0,95.0,4.5
33.0,95.0,2.5
0.0,95.0,4.5
49.0,95.0,4.5
80,95,1
67,95,5
46.0,95.0,4.5
47.0,95.0,4.5
95,95,4
29,95,2
38,95,3
81,95,2
91,95,5
78,95,5
22.0,95.0,1.5
75,95,5
51,95,4
19.0,95.0,0.5
76.0,95.0,0.5
14.0,95.0,2.5
1.0,95.0,1.5
45,95,4
24,95,4
88.0,95.0,2.5
32,95,3
62,95,0
28,95,4
72,95,3
71,95,0
27,95,1
66.0,95.0,4.5
13,95,4
36,95,4
90,95,1
69,95,5
74.0,95.0,0.5
16,95,2
99.0,95.0,0.5
34,95,4
42.0,95.0,2.5
37.0,95.0,4.5
65,95,1
61,95,3
9,95,1
59,95,1
68.0,95.0,3.5
70.0,95.0,1.5
10.0,95.0,2.5
60,95,3
40,95,0
21.0,95.0,0.5
41.0,95.0,4.5
18,95,2
89.0,95.0,1.5
92,95,1
79.0,95.0,4.5
48.0,95.0,2.5
30,95,5
98,95,1
93.0,95.0,0.5
44.0,95.0,3.5
17.0,95.0,4.5
43,95,1
31.0,95.0,0.5
56.0,95.0,4.5
5,95,4
12,95,0
55.0,95.0,3.5
81,96,2
6,96,2
32,96,5
95,96,4
0.0,96.0,4.5
87,96,5
65.0,96.0,1.5
91,96,2
57,96,5
71,96,4
85,96,2
11.0,96.0,4.5
24,96,4
83.0,96.0,2.5
15.0,96.0,4.5
45,96,3
92.0,96.0,2.5
52.0,96.0,2.5
9.0,96.0,4.5
44.0,96.0,1.5
21,96,3
36.0,96.0,2.5
18.0,96.0,3.5
76,96,5
69,96,0
72,96,1
20.0,96.0,3.5
75,96,4
99.0,96.0,0.5
80,96,3
2.0,96.0,2.5
68,96,4
88,96,4
93,96,3
22.0,96.0,0.5
38.0,96.0,1.5
51.0,96.0,3.5
40.0,96.0,1.5
29.0,96.0,4.5
74.0,96.0,3.5
49.0,96.0,0.5
94.0,96.0,3.5
43.0,96.0,3.5
5.0,96.0,0.5
54,96,5
46.0,96.0,4.5
50,98,1
32,98,4
57.0,98.0,1.5
99.0,98.0,2.5
6.0,98.0,0.5
72.0,98.0,4.5
84,98,0
5,98,3
90.0,99.0,2.5
21,99,5
97,99,5
96.0,99.0,3.5
73.0,99.0,4.5
74,99,0
11.0,99.0,0.5
46,99,5
19.0,99.0,2.5
72.0,99.0,0.5
62.0,99.0,2.5
3.0,99.0,0.5
20,99,1
39.0,99.0,2.5
92,99,0
93,99,4
56,99,0
88,99,5
51,99,2
25.0,99.0,1.5
8.0,99.0,1.5
14,99,5
28.0,99.0,0.5
54,99,1
30.0,99.0,4.5
64,99,3
59.0,99.0,0.5
0,99,0
17.0,99.0,1.5
60.0,99.0,4.5
44.0,99.0,3.5
26.0,99.0,4.5
35,99,0
6,99,4
82.0,99.0,2.5
52.0,99.0,3.5
40.0,99.0,0.5
75.0,99.0,3.5
77.0,99.0,0.5
78,99,2
13.0,99.0,2.5
42,99,5
32,99,2
71.0,99.0,0.5
22.0,99.0,4.5
4,99,3
69.0,99.0,2.5
5,99,1
86,99,5
68.0,99.0,0.5
80.0,99.0,4.5
41.0,99.0,3.5
55.0,99.0,3.5
84.0,99.0,0.5
61.0,99.0,2.5
49.0,99.0,4.5
79,99,5
33,99,3
83,99,3
58.0,99.0,0.5
